,Year,GDP (in Bil. US$PPP),GDP per capita (in US$ PPP),GDP (in Bil. US$nominal),GDP per capita (in US$ nominal),GDP growth (real),Inflation rate (in Percent),Unemployment (in Percent),Government debt (in % of GDP),Country
0,1980,2857.3,12552.9,2857.3,12552.9,-0.3%,13.5%,7.2%,,US
1,1981,3207.0,13948.7,3207.0,13948.7,2.5%,10.4%,7.6%,,US
2,1982,3343.8,14405.0,3343.8,14405.0,-1.8%,6.2%,9.7%,,US
3,1983,3634.0,15513.7,3634.0,15513.7,4.6%,3.2%,9.6%,,US
4,1984,4037.7,17086.4,4037.7,17086.4,7.2%,4.4%,7.5%,,US
5,1985,4339.0,18199.3,4339.0,18199.3,4.2%,3.5%,7.2%,,US
6,1986,4579.6,19034.8,4579.6,19034.8,3.5%,1.9%,7.0%,,US
7,1987,4855.3,20001.0,4855.3,20001.0,3.5%,3.6%,6.2%,,US
8,1988,5236.4,21376.0,5236.4,21376.0,4.2%,4.1%,5.5%,,US
9,1989,5641.6,22814.1,5641.6,22814.1,3.7%,4.8%,5.3%,,US
10,1990,5963.1,23848.0,5963.1,23848.0,1.9%,5.4%,5.6%,,US
11,1991,6158.1,24302.8,6158.1,24302.8,-0.1%,4.2%,6.9%,,US
12,1992,6520.3,25392.9,6520.3,25392.9,3.5%,3.0%,7.5%,,US
13,1993,6858.6,26364.2,6858.6,26364.2,2.8%,3.0%,6.9%,,US
14,1994,7287.3,27674.0,7287.3,27674.0,4.0%,2.6%,6.1%,,US
15,1995,7639.8,28671.5,7639.8,28671.5,2.7%,2.8%,5.6%,,US
16,1996,8073.1,29947.0,8073.1,29947.0,3.8%,2.9%,5.4%,,US
17,1997,8577.6,31440.1,8577.6,31440.1,4.4%,2.3%,4.9%,,US
18,1998,9062.8,32833.7,9062.8,32833.7,4.5%,1.5%,4.5%,,US
19,1999,9631.2,34496.2,9631.2,34496.2,4.8%,2.2%,4.2%,,US
20,2000,10251.0,36312.8,10251.0,36312.8,4.1%,3.4%,4.0%,,US
21,2001,10581.9,37101.5,10581.9,37101.5,1.0%,2.8%,4.7%,53.1%,US
22,2002,10929.1,37945.8,10929.1,37945.8,1.7%,1.6%,5.8%,55.5%,US
23,2003,11456.5,39405.4,11456.5,39405.4,2.8%,2.3%,6.0%,58.6%,US
24,2004,12217.2,41641.6,12217.2,41641.6,3.9%,2.7%,5.5%,66.2%,US
25,2005,13039.2,44034.3,13039.2,44034.3,3.5%,3.4%,5.1%,65.5%,US
26,2006,13815.6,46216.9,13815.6,46216.9,2.8%,3.2%,4.6%,64.2%,US
27,2007,14474.3,47943.4,14474.3,47943.4,2.0%,2.9%,4.6%,64.6%,US
28,2008,14769.9,48470.6,14769.9,48470.6,0.1%,3.8%,5.8%,73.5%,US
29,2009,14478.1,47102.4,14478.1,47102.4,-2.6%,-0.3%,9.3%,86.7%,US
30,2010,15049.0,48586.3,15049.0,48586.3,2.7%,1.6%,9.6%,95.2%,US
31,2011,15599.7,50008.1,15599.7,50008.1,1.6%,3.1%,8.9%,99.5%,US
32,2012,16254.0,51736.7,16254.0,51736.7,2.3%,2.1%,8.1%,103.1%,US
33,2013,16843.2,53245.5,16843.2,53245.5,1.8%,1.5%,7.4%,104.6%,US
34,2014,17550.7,55083.5,17550.7,55083.5,2.3%,1.6%,6.2%,104.6%,US
35,2015,18206.0,56729.7,18206.0,56729.7,2.7%,0.1%,5.3%,105.2%,US
36,2016,18695.1,57840.0,18695.1,57840.0,1.7%,1.3%,4.9%,107.2%,US
37,2017,19479.6,59885.7,19479.6,59885.7,2.3%,2.1%,4.4%,106.2%,US
38,2018,20527.2,62769.7,20527.2,62769.7,2.9%,2.4%,3.9%,107.5%,US
39,2019,21372.6,65051.9,21372.6,65051.9,2.3%,1.8%,3.7%,108.8%,US
40,2020,20893.8,63078.5,20893.8,63078.5,-3.4%,1.2%,8.1%,134.5%,US
41,2021,22996.1,69227.1,22996.1,69227.1,5.7%,4.7%,5.4%,128.1%,US
42,2022,25035.2,75179.6,25035.2,75179.6,1.6%,8.1%,3.7%,122.1%,US
43,2023,26185.2,78421.9,26185.2,78421.9,1.0%,3.5%,4.6%,122.9%,US
44,2024,27057.2,80779.3,27057.2,80779.3,1.2%,2.2%,5.4%,126.0%,US
45,2025,28045.3,83463.2,28045.3,83463.2,1.8%,2.0%,5.4%,129.4%,US
46,2026,29165.5,86521.2,29165.5,86521.2,2.1%,2.0%,4.9%,132.2%,US
47,2027,30281.5,89546.4,30281.5,89546.4,1.9%,2.0%,4.7%,134.9%,US
48,1980,302.8,306.7,303.0,307.0,7.9%,,4.9%,,China
49,1981,348.3,348.1,288.7,288.5,5.1%,2.5%,3.8%,,China
50,1982,403.1,396.6,284.6,280.0,9.0%,2.0%,3.2%,,China
51,1983,464.1,450.6,305.4,296.5,10.8%,2.0%,2.3%,,China
52,1984,554.0,530.9,314.2,301.1,15.2%,2.7%,1.9%,,China
53,1985,648.7,612.8,310.1,293.0,13.5%,9.3%,1.8%,,China
54,1986,718.6,668.4,300.9,279.9,8.6%,6.5%,2.0%,,China
55,1987,822.5,752.6,327.7,299.8,11.7%,7.3%,2.0%,,China
56,1988,946.9,852.9,408.7,368.1,11.2%,18.8%,2.0%,,China
57,1989,1025.4,909.8,458.2,406.5,4.2%,18.0%,2.6%,,China
58,1990,1105.1,966.6,396.6,346.9,3.9%,3.1%,2.5%,,China
59,1991,1248.7,1078.1,413.2,356.8,9.3%,3.4%,2.3%,,China
60,1992,1459.6,1245.7,492.1,420.0,14.3%,6.4%,2.3%,,China
61,1993,1701.5,1435.7,617.4,521.0,13.9%,14.7%,2.6%,,China
62,1994,1964.3,1639.0,561.7,468.7,13.0%,24.1%,2.8%,,China
63,1995,2225.5,1837.4,731.0,603.5,11.0%,17.1%,2.9%,21.6%,China
64,1996,2491.0,2035.3,860.5,703.1,9.9%,8.3%,3.0%,21.4%,China
65,1997,2768.3,2239.3,958.0,774.9,9.2%,2.8%,3.1%,20.6%,China
66,1998,3019.4,2420.1,1024.2,820.9,7.9%,-0.8%,3.1%,20.7%,China
67,1999,3297.1,2621.2,1088.3,865.2,7.7%,-1.4%,3.1%,21.9%,China
68,2000,3657.5,2885.7,1205.5,951.2,8.5%,0.4%,3.1%,23.0%,China
69,2001,4051.0,3174.1,1333.6,1045.0,8.3%,0.7%,3.6%,24.6%,China
70,2002,4489.1,3494.7,1465.8,1141.1,9.1%,-0.8%,4.0%,25.9%,China
71,2003,5036.5,3897.4,1657.0,1282.2,10.0%,1.2%,4.3%,26.8%,China
72,2004,5694.7,4381.0,1949.4,1499.7,10.1%,3.9%,4.2%,26.4%,China
73,2005,6542.3,5003.4,2290.0,1751.4,11.4%,1.8%,4.2%,26.3%,China
74,2006,7601.3,5782.8,2754.1,2095.2,12.7%,1.5%,4.1%,25.6%,China
75,2007,8918.9,6750.2,3555.7,2691.0,14.2%,4.8%,4.0%,29.2%,China
76,2008,9961.9,7501.3,4577.3,3446.7,9.6%,5.9%,4.2%,27.2%,China
77,2009,10972.8,8222.4,5089.0,3813.4,9.4%,-0.7%,4.3%,34.6%,China
78,2010,12283.0,9160.2,6033.8,4499.8,10.6%,3.3%,4.1%,33.9%,China
79,2011,13735.7,10180.9,7492.2,5553.2,9.6%,5.4%,4.1%,33.8%,China
80,2012,15137.5,11136.9,8539.6,6282.7,7.8%,2.6%,4.1%,34.4%,China
81,2013,16277.4,11905.1,9624.9,7039.6,7.8%,2.6%,4.1%,37.0%,China
82,2014,17200.7,12496.3,10524.2,7645.9,7.4%,2.0%,4.1%,40.0%,China
83,2015,17880.3,12926.2,11113.5,8034.3,7.0%,1.4%,4.1%,41.5%,China
84,2016,18701.7,13432.0,11226.9,8063.4,6.9%,2.0%,4.0%,48.2%,China
85,2017,19814.1,14151.8,12265.3,8760.3,6.9%,1.6%,3.9%,51.7%,China
86,2018,21657.0,15409.7,13841.8,9848.9,6.8%,2.1%,3.8%,53.8%,China
87,2019,23356.2,16563.8,14340.6,10170.1,6.0%,2.9%,3.6%,57.2%,China
88,2020,24168.0,17114.7,14862.6,10525.0,2.2%,2.4%,4.2%,68.1%,China
89,2021,27206.1,19259.6,17744.6,12561.7,8.1%,0.9%,4.0%,71.5%,China
90,2022,30074.4,21290.9,18321.2,12970.3,3.2%,2.2%,4.2%,76.9%,China
91,2023,32529.2,23038.3,19244.0,13629.3,4.4%,2.2%,4.1%,84.1%,China
92,2024,34705.7,24599.3,20699.1,14671.5,4.5%,1.9%,3.9%,89.8%,China
93,2025,36988.5,26248.0,22404.0,15898.5,4.6%,2.0%,3.8%,94.8%,China
94,2026,39427.3,28022.1,24295.4,17267.4,4.6%,2.0%,3.7%,99.2%,China
95,2027,42050.2,29943.8,26437.7,18826.2,4.6%,2.0%,3.6%,102.8%,China
96,1980,1068.1,9147.0,1127.9,9659.0,3.2%,7.8%,2.0%,47.8%,Japan
97,1981,1218.4,10358.1,1243.8,10574.4,4.2%,4.9%,2.2%,52.9%,Japan
98,1982,1336.5,11283.0,1157.6,9772.8,3.3%,2.8%,2.4%,57.8%,Japan
99,1983,1437.8,12054.5,1268.6,10636.5,3.5%,1.9%,2.7%,63.6%,Japan
100,1984,1556.7,12967.1,1345.2,11205.4,4.5%,2.3%,2.7%,65.6%,Japan
101,1985,1690.0,13989.8,1427.4,11815.8,5.2%,2.0%,2.6%,68.3%,Japan
102,1986,1781.4,14667.9,2121.3,17466.7,3.3%,0.6%,2.8%,74.0%,Japan
103,1987,1911.8,15666.3,2584.3,21177.8,4.7%,0.1%,2.9%,75.7%,Japan
104,1988,2113.5,17246.0,3134.2,25575.1,6.8%,0.7%,2.5%,71.8%,Japan
105,1989,2303.0,18719.6,3117.1,25336.2,4.9%,2.3%,2.3%,65.5%,Japan
106,1990,2506.1,20302.7,3196.6,25896.0,4.9%,3.1%,2.1%,63.0%,Japan
107,1991,2679.4,21620.8,3657.3,29511.8,3.4%,3.3%,2.1%,62.2%,Japan
108,1992,2763.7,22222.4,3988.3,32069.1,0.8%,1.7%,2.2%,66.6%,Japan
109,1993,2814.6,22558.2,4544.8,36425.2,-0.5%,1.3%,2.5%,72.7%,Japan
110,1994,2899.9,23177.4,4998.8,39953.2,0.9%,0.7%,2.9%,84.4%,Japan
111,1995,3038.6,24224.0,5545.6,44210.2,2.6%,-0.1%,3.2%,92.5%,Japan
112,1996,3191.2,25385.0,4923.4,39164.3,3.1%,0.1%,3.4%,98.1%,Japan
113,1997,3278.1,26014.1,4492.4,35651.3,1.0%,1.7%,3.4%,105.0%,Japan
114,1998,3272.8,25903.3,4098.4,32436.9,-1.3%,0.7%,4.1%,116.0%,Japan
115,1999,3307.9,26131.3,4636.0,36622.9,-0.3%,-0.3%,4.7%,129.5%,Japan
116,2000,3476.3,27409.2,4968.4,39173.0,2.8%,-0.7%,4.7%,135.6%,Japan
